fnlwgt,count
343161,1
245372,4
71344,2
185041,8
127875,1
73514,5
156000,1
224073,1
117589,1
125147,1
302149,2
426001,1
101383,1
122272,6
118889,2
98639,2
356882,3
889965,1
604380,1
266707,1
137192,4
347132,1
38721,1
280728,1
349910,6
169973,2
157909,1
242559,1
222450,4
119832,1
170456,2
234195,1
76281,1
287277,1
450544,1
281030,6
189759,6
202950,4
262994,1
106395,1
28119,2
111697,1
186696,1
164280,1
192149,1
236858,1
47858,1
96016,1
90547,1
364832,1
263000,1
115215,4
242089,1
262688,1
105693,1
154587,1
181705,5
142470,1
170092,3
153021,1
123490,1
49469,1
218729,1
526968,2
124076,3
425092,1
340001,1
115602,1
106085,1
50837,2
110015,2
241431,3
180599,4
469921,1
204501,3
141637,1
104094,2
118419,1
109921,1
29617,1
229504,1
258761,2
153183,1
240138,1
126977,1
111483,11
77253,1
39824,1
122442,2
335704,2
199039,1
177794,1
133861,4
185957,1
153323,1
298834,2
100508,1
184207,2
41374,1
90803,1
287983,1
273287,1
87891,2
152389,1
100067,2
410216,1
394176,1
633742,1
215646,1
93930,3
232421,1
184543,3
258579,1
306289,1
74163,2
38573,1
342448,2
51795,1
208999,1
101509,2
110311,1
339905,2
65291,1
238567,1
222504,2
78383,1
329426,4
114746,2
117037,1
77143,2
152373,3
39478,2
104068,1
190483,2
184498,2
350680,1
192869,3
340755,1
270546,1
156352,1
247444,2
206889,3
286115,1
126829,1
204640,1
396790,1
207546,1
86745,3
280309,1
357720,1
162945,3
234083,1
334026,1
116934,2
339168,1
186078,2
51498,1
151584,6
329980,7
225156,1
229418,1
118652,1
231286,1
95336,3
175444,1
100587,1
106780,1
116789,2
75012,1
80933,5
44671,2
202872,9
338260,1
105044,1
185283,2
100480,1
1455435,1
130302,2
176967,2
301814,1
44706,1
26410,1
273905,1
135416,2
225334,1
197860,2
27780,1
260052,1
375078,1
56520,1
172104,1
184105,4
32451,1
219535,1
473836,1
121441,2
286261,1
100147,1
276345,1
53063,1
34310,3
86590,1
215647,1
42209,1
185744,2
205724,1
96128,1
194726,2
203834,1
37783,2
256005,1
111296,1
120629,2
407669,1
215419,3
47168,1
115064,1
439592,1
446358,3
144397,1
160968,3
248749,1
156493,1
225772,1
82504,1
54261,1
80004,1
134782,1
149531,2
214858,6
304973,1
201981,1
282612,1
98586,1
205735,1
95047,1
131288,1
192588,1
152023,1
196805,1
204621,1
110844,1
326297,1
148003,1
231231,1
487411,1
158762,1
157599,1
338836,2
199381,1
111467,1
198542,1
255621,2
81030,1
459548,1
192978,1
71650,1
202745,1
81929,1
160943,2
42696,1
159816,2
289046,1
198265,2
102942,3
271795,3
254989,1
270436,2
83930,1
348099,2
35551,2
27815,1
319582,1
88095,1
237920,1
183739,1
180123,1
254146,2
32650,1
296212,1
99651,2
26950,1
344278,2
184882,1
226629,2
58115,1
63921,2
210381,1
136878,1
173090,2
192652,1
117721,2
337908,1
90653,1
106544,1
84657,1
101468,1
315565,1
137951,2
172970,1
321031,1
205337,3
173754,3
228200,1
230054,2
180752,1
205730,1
356017,1
103925,7
67386,1
128509,2
270366,1
311495,1
46385,2
29778,1
255161,1
355802,1
347653,2
54850,1
50400,1
396633,1
41794,1
121287,3
107617,1
113080,2
245173,1
50295,2
189832,1
493363,1
165505,1
105428,1
106700,1
176321,4
90338,1
135786,1
63574,1
234641,1
173630,2
375871,1
259019,1
220511,1
331650,1
104223,1
197714,1
147951,1
38537,1
172581,2
95661,1
122861,1
189632,1
120508,1
247880,3
114544,1
212888,3
163516,1
198992,2
117681,2
224472,1
213844,1
297154,1
153052,1
133654,1
78707,2
195981,1
175540,1
158685,2
204756,2
190487,1
133299,2
148955,2
43221,3
230875,1
131852,2
199768,1
137722,1
169600,1
160246,1
403519,1
125680,1
71864,2
234664,1
96020,2
255406,1
196545,2
320294,2
325374,2
40690,1
156889,1
134480,1
149670,1
147654,2
157749,1
100292,1
24243,1
190539,2
248612,3
173495,5
57324,1
194102,1
259216,1
483777,1
297457,1
175750,1
243409,3
88876,1
77357,1
269060,2
165726,1
111332,1
94880,1
138975,3
158962,1
96741,1
232666,1
317396,1
103021,1
188767,3
297261,1
232614,1
138847,2
226717,1
173542,2
370890,1
196827,2
204049,1
184581,1
143833,2
53684,1
458558,1
161981,1
207489,1
191524,2
127202,1
201737,1
224934,1
437825,1
309350,1
328610,2
62952,1
250157,1
260868,1
44489,1
255667,1
181033,1
169435,1
236804,3
51944,1
263374,1
73054,1
184598,1
165745,1
96176,1
120724,2
188009,1
183173,3
112115,7
197384,1
598606,1
24473,1
185001,1
136121,1
160662,3
365739,3
189098,1
206506,1
239880,1
169112,1
234386,1
156926,4
82551,1
110648,1
254933,1
115457,1
104361,1
110669,1
276718,1
532379,1
325706,1
183532,1
172718,1
277488,5
180778,1
168906,5
91534,1
271092,1
100054,1
190330,2
78631,1
320811,1
201924,1
114447,1
55176,2
252253,1
119474,1
159378,1
107548,1
167886,1
167515,1
283515,1
341797,2
113398,2
185647,5
351195,1
397307,1
375868,1
293941,1
287306,4
304873,1
205759,2
141490,2
188914,1
48976,1
155963,2
444554,2
44216,3
285730,1
163392,4
181863,1
121308,2
343052,1
191502,2
272918,1
111696,1
184698,1
179136,1
277434,2
128798,1
30682,2
177596,3
331894,1
49595,2
354464,1
179481,2
336598,1
231347,1
51838,2
192355,1
115336,1
51255,1
41161,1
407338,1
108779,1
70720,4
174474,1
220430,1
277390,1
78356,1
481096,1
22428,2
117158,2
241297,1
433375,1
41493,2
87556,4
243867,1
204645,1
178322,2
160910,4
176992,4
303051,1
379779,1
326199,1
501172,2
217363,1
185426,1
43959,2
52590,2
350783,1
339772,2
126550,1
85604,1
287701,2
108837,1
174693,1
170336,1
174655,2
78022,1
255004,5
166626,1
187643,1
239954,1
107575,1
412149,1
215443,3
190817,1
325537,1
223267,4
190466,1
34998,1
80743,1
135020,1
216164,1
61735,1
293196,3
94638,1
178764,1
98012,2
38795,4
173968,2
121425,1
210750,1
346406,2
112263,1
143570,1
309212,1
249463,1
78255,1
261203,2
170066,2
131275,1
123218,2
278736,2
362787,2
71009,1
299908,1
331861,1
133586,2
167552,1
220362,2
197865,1
291175,1
62278,2
262617,2
183701,1
23233,1
253354,3
228424,2
91689,1
164050,1
72886,1
294400,2
226980,1
376240,1
121370,1
180837,1
139978,1
282744,1
200479,1
541282,1
275110,2
45604,1
53407,1
91545,1
243432,1
243313,1
198003,1
228287,1
331419,1
169804,1
169628,3
114988,1
245491,1
275995,1
240738,2
82246,1
185027,3
174196,1
105449,1
26721,1
168475,2
194417,1
271354,1
135044,1
212900,1
321943,2
178469,2
475324,2
145111,2
181761,2
94477,1
263855,1
96262,1
250121,1
286372,1
339773,2
303822,1
270859,1
182826,1
517036,1
703067,1
60358,2
143730,1
147884,1
279461,1
184986,1
182467,1
106176,1
209808,2
138502,1
140644,6
305647,1
53285,1
105598,2
230356,1
137658,4
227714,1
313853,1
138597,2
389143,1
81057,1
65730,1
212163,1
204773,1
73289,1
115763,1
203992,1
306496,1
177482,1
169104,8
210736,8
257200,2
166758,1
668319,1
161097,2
244903,1
244856,1
221043,1
167878,1
400443,1
149342,1
182313,2
110327,1
280500,1
125106,1
318002,1
351869,1
251487,1
54759,1
180522,1
403910,1
65078,1
187221,1
137390,1
98283,4
86220,1
593246,1
275093,1
260254,2
161599,1
126991,1
202984,1
170299,1
1226583,1
225394,1
187891,2
152237,1
259931,2
25631,1
168412,1
162924,1
175057,1
23789,2
311357,1
484861,1
83444,3
169532,1
29375,1
182200,1
138760,1
83066,1
366324,1
108681,1
108454,1
437994,1
248653,1
142757,1
213195,1
472580,1
355468,1
160594,2
105493,1
161744,1
176897,2
92968,3
24961,2
172928,1
174662,2
78307,1
385901,1
276664,1
417419,1
254534,1
177566,1
140011,2
28887,2
72257,2
325921,1
40021,2
203392,1
307468,2
128220,1
301070,1
231183,1
295591,2
163911,3
114678,2
312338,1
365511,1
165754,2
298860,2
31360,1
81896,1
135293,1
182268,1
147821,1
267252,2
479765,1
119992,2
28790,1
320280,1
251710,1
119835,1
228372,3
109813,1
276247,1
369678,3
345236,1
167284,1
114053,2
226975,1
149784,2
156516,1
311350,2
173382,1
100675,1
363418,2
161438,1
120046,1
122999,3
105460,1
122112,1
115806,1
197457,1
183077,1
232784,1
145333,2
27539,1
201454,2
716066,1
107303,1
254303,1
162282,3
195025,1
115890,1
130832,1
48433,1
287920,1
160123,1
184147,1
177902,1
126242,1
125776,1
283174,1
134888,1
163002,1
213095,1
107998,1
176493,1
136997,1
37331,1
84232,1
159322,3
122086,1
145189,1
282664,1
173628,1
403107,1
144322,3
353298,1
186601,1
103840,1
342121,1
175943,3
45713,1
169323,2
231781,1
302072,1
202642,1
150528,3
210626,1
72119,2
75313,1
236993,1
260425,1
240628,2
183657,1
216672,2
233722,1
35224,1
187539,1
75573,1
127111,2
338409,1
732102,1
170411,2
188864,1
87469,1
194827,1
183327,1
53642,1
190805,1
166056,1
340335,1
20101,1
37913,1
211450,2
366089,1
68006,1
188274,3
152156,1
194960,1
178587,2
467108,4
321166,1
241745,1
66434,1
200127,1
334357,1
19491,1
265201,1
152711,1
182526,1
23778,2
253866,1
238859,1
37232,2
98545,1
114483,2
193043,1
502752,1
238401,1
294691,1
228620,1
232628,1
390348,1
37918,1
201466,1
204402,2
334346,1
191910,4
162236,2
194895,2
370502,2
63466,1
104879,1
14878,1
342719,1
175789,1
217892,1
255193,1
398662,1
220692,1
307767,2
383402,1
179717,1
212465,2
573583,1
181553,2
118363,1
122038,1
82880,1
24982,2
143800,1
193219,1
193165,1
164583,1
306666,1
369677,1
508336,1
200360,1
48014,3
187355,1
125298,1
34269,1
241885,6
151107,1
248094,4
300975,1
209212,1
290922,1
77102,1
107438,1
158846,1
42938,1
255921,1
73587,1
350995,1
381741,1
311020,2
422836,1
109430,1
195805,1
180309,1
343646,1
189702,1
178241,1
180419,1
169624,1
386705,1
281384,1
158315,1
106765,1
42485,3
383322,1
214323,1
116385,1
244830,1
377322,1
245482,2
172654,1
342635,1
151726,1
171818,1
105936,6
318255,1
206861,4
25610,1
188535,3
38918,2
29324,1
214891,2
138621,1
166242,1
268545,1
323044,1
117849,5
110970,1
199316,1
121362,2
46786,1
109567,1
118457,1
100681,1
114537,3
81513,1
134566,4
745768,2
216160,1
171090,1
59948,1
149184,4
176867,1
390879,1
172304,3
208407,1
231931,1
218637,1
359155,1
194940,2
155433,2
147863,1
214716,2
56482,2
297186,1
267588,1
202206,1
129912,1
336329,1
65475,1
297449,4
196116,1
120243,2
179758,1
62346,1
94081,3
271118,1
156933,1
103710,2
189607,1
75227,1
282680,2
328669,1
37302,2
201769,1
186308,1
399088,2
185287,1
499249,1
369648,1
140456,1
409172,1
108670,1
141838,1
74949,2
198774,2
101352,2
233312,2
156612,1
220562,1
301743,1
194850,1
496414,1
149168,2
109849,1
173673,1
134890,4
169818,1
206686,1
447579,1
359796,1
456661,1
205479,1
273876,1
194352,2
146645,1
289484,1
162687,1
33035,1
63814,1
254304,2
50276,3
164678,2
142519,2
496382,1
121195,1
66278,3
157332,5
424034,2
52634,1
405577,1
127151,1
112318,1
121168,1
178835,1
154713,1
247469,1
269512,1
108542,4
210275,2
211585,1
108960,1
207847,1
155972,2
54310,1
143280,1
215047,3
423064,1
26683,1
44774,1
271837,1
141645,1
171429,1
194638,1
133355,1
344128,1
189240,1
162130,1
174032,1
149405,1
409815,1
212311,1
131776,2
113504,1
209833,2
206916,1
33644,1
286166,1
143152,1
27484,1
144860,1
173728,1
83045,1
274475,1
136314,1
37394,1
97521,2
257126,2
187462,1
211574,1
81642,1
139464,1
111963,1
230767,2
306164,1
307786,1
213349,1
31095,2
293287,1
400285,1
121352,1
423711,1
178431,1
391040,1
108233,1
570002,1
254270,1
267205,1
124865,1
312897,1
342752,2
320835,1
403671,4
149912,2
214008,1
150874,1
201099,1
34339,1
246197,1
249870,1
186452,3
473040,1
47298,1
281590,1
151029,1
160045,2
487330,1
198614,1
281021,1
195385,2
188903,1
73434,2
116986,1
139338,1
123984,1
68393,1
95423,2
198431,1
215373,1
216086,1
198663,2
291518,1
217304,1
200332,1
62155,1
117273,1
315524,1
203710,1
95763,3
216461,1
38772,2
179117,1
181657,1
167537,1
83542,2
511517,1
35854,2
155657,4
166304,1
268831,1
229223,2
111377,2
34340,1
163293,1
200904,2
239781,1
42069,1
180980,1
161251,1
293358,1
182323,1
190273,2
256335,1
59767,1
279015,2
237466,1
199085,1
349028,1
353219,1
195635,1
248339,1
176871,1
196707,2
188694,2
216931,2
140988,1
31621,3
257691,1
74581,2
54929,2
63000,1
209146,2
105694,1
462180,1
219941,1
146268,3
246308,1
51016,1
39207,1
244661,1
168107,2
195212,1
107479,1
135568,2
151294,2
160323,1
69056,1
180010,1
203924,3
189933,5
308654,1
169469,2
199501,1
193012,1
186376,2
160033,1
287268,1
258666,1
244721,1
346766,2
255454,4
102889,1
172716,1
161954,1
105748,1
515629,1
107845,1
77085,1
376150,1
279680,1
109973,1
156807,2
54887,1
121102,1
194287,1
314209,1
186110,2
150999,2
311376,3
139586,1
114927,1
140854,6
173593,1
388384,1
352812,1
120173,1
36325,1
189792,1
196736,1
33016,1
35092,1
46087,1
187089,2
202242,1
125324,1
172022,1
36423,1
116207,2
109609,2
256202,1
279960,1
423616,2
303317,1
71221,1
310014,1
144592,2
86837,2
350001,1
68898,3
77219,1
249315,2
192397,1
300829,1
249101,1
226396,1
162098,1
345339,1
79050,1
166527,2
34278,2
37591,1
48895,1
124651,1
313181,1
200808,1
362999,1
169069,1
112305,1
209472,2
266668,1
304386,2
329783,1
387116,1
256014,1
35032,4
118551,9
328216,5
28008,1
201080,2
111268,2
94342,3
254907,1
103860,2
185948,1
111066,1
139187,1
472604,1
301302,1
168956,1
179759,1
61178,2
306779,4
749636,1
188186,2
28145,1
62020,2
127306,3
164102,1
182757,1
148392,1
117881,1
119098,4
153143,1
365289,1
113151,1
135190,1
117606,6
552354,1
165630,1
256647,1
273771,3
104333,2
203072,1
167787,3
114158,7
147860,1
147339,1
181557,1
158834,1
231738,1
67320,1
202959,1
58126,1
183735,4
247975,1
272780,1
169917,1
295566,1
268451,1
336010,1
150533,8
434710,1
127921,3
273084,1
47713,1
275244,1
60313,2
62539,1
180117,1
246677,1
185952,1
201495,5
327474,1
231559,1
138416,1
159732,5
177722,1
203098,1
175552,1
72880,1
358893,1
202214,2
222884,2
318046,2
361493,1
132481,1
238381,1
138142,1
90409,1
272476,1
90291,1
404951,1
37274,2
119004,1
130849,2
270335,1
251292,1
246025,1
339547,1
186151,1
252153,1
181655,1
102092,1
234854,1
65324,2
288840,1
290754,1
243773,1
130684,2
39411,1
549174,2
195437,2
124569,2
204325,1
323054,1
156890,4
185330,1
307371,1
248248,1
123681,4
142494,2
253801,2
233014,1
134220,1
372692,1
271328,2
228528,1
171411,1
339682,1
109959,1
100662,1
84570,1
29020,2
408383,1
126675,12
100321,2
257117,1
199995,3
125279,3
192806,1
183870,2
488706,1
95280,1
403865,1
379350,1
282923,1
39026,1
103214,1
146679,2
26832,1
221324,3
180137,1
116791,1
103608,1
140664,3
241843,1
131686,1
121998,1
385540,2
200468,1
277420,1
39665,1
408537,1
133902,1
54102,1
132680,1
32426,1
109009,1
57929,1
23686,1
36411,1
272019,1
237455,1
99254,1
107287,1
386949,1
195462,1
186451,1
149568,1
69884,2
74335,1
316205,1
66385,1
315143,1
72486,1
238184,1
44075,1
200577,1
78374,2
531055,1
280570,2
178383,2
297551,1
279183,1
267540,1
233165,1
114639,2
168030,2
228238,2
344891,1
188872,1
304416,1
337488,1
104003,1
145711,2
127918,1
268954,1
163057,2
29152,1
335549,1
147206,5
179016,1
130807,1
172025,1
221403,1
205767,1
89392,1
189924,3
318190,1
175715,1
145041,2
190015,1
126613,5
286734,1
173987,2
166290,1
61435,1
101110,1
104844,1
105060,1
248512,1
317434,1
247378,1
119177,2
117583,3
131679,1
112093,1
157028,2
301408,1
454934,1
198320,1
174215,4
278228,2
190968,4
128206,1
263729,1
57711,2
102226,1
318280,2
416415,1
651396,1
121012,3
704108,2
201522,1
99897,1
59145,1
123084,1
113511,1
53926,1
387250,1
150570,3
98211,3
87284,2
109869,2
197202,1
165302,1
166343,2
193626,2
194897,2
120041,1
186865,1
180985,5
152148,2
205584,1
249956,1
120959,1
234373,1
187653,1
154571,6
151267,2
261511,1
101150,1
93106,1
266461,1
256466,1
189620,2
276552,1
113770,1
175343,1
75050,1
326691,1
189974,1
493862,1
47619,1
306784,2
190777,1
288598,1
187167,4
239577,1
183110,1
274562,1
167826,1
62737,1
226020,1
277886,1
173724,1
106297,2
76212,1
221936,1
275357,1
37215,2
34161,1
379778,1
165484,3
176969,3
51150,1
220384,1
164712,1
235259,1
164790,1
76612,1
170148,3
240859,1
177027,1
190628,1
73145,1
163069,1
56009,1
262642,1
71417,2
89787,1
243941,1
195602,2
193246,2
359428,1
143547,1
159179,4
193453,1
160758,1
162002,1
173291,1
199546,1
110798,1
231439,1
69249,1
274883,1
181717,1
120796,1
227386,1
119432,1
433669,2
191118,2
176904,2
376647,1
129583,1
178841,3
175732,1
195755,1
183800,5
166330,2
379940,1
268575,1
170166,1
263339,1
130959,1
161075,2
163946,1
185551,1
94318,1
166929,2
65624,3
27032,1
127451,1
154210,4
200227,1
138152,1
187513,3
229009,1
311497,1
89347,1
329144,4
206512,3
422275,1
131519,1
227602,1
81436,1
451951,1
224241,1
52156,1
103794,1
317378,1
953588,1
188070,1
186890,1
175696,3
256514,1
195545,1
85194,1
141957,2
344742,1
213389,1
291981,1
193598,1
177064,1
372500,1
266015,1
201560,1
109419,2
261119,1
301383,1
